Surgery,Block,Start,Real Start,Status,Specialty,BlockType,Arrival Day,Arrival Time,Day,Room
0,16,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",MED,MED,-,-,Wednesday,4
1,16,293.0031235606442,"[293.0031235606442, 293.0031235606442, 293.0031235606442, 424.3610036870006, 293.0031235606442, 293.0031235606442, 293.0031235606442, 293.0031235606442, 293.0031235606442, 293.0031235606442]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",MED,MED,-,-,Wednesday,4
2,16,171.41279116941593,"[171.41279116941587, 171.41279116941593, 171.41279116940916, 286.0, 171.41279116941593, 171.41279116941593, 171.41279116941587, 171.41279116941593, 171.41279116941593, 171.41279116941587]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",MED,MED,-,-,Wednesday,4
3,3,108.17569372717713,"[113.22327706782787, 108.17569372717713, 108.1756937271771, 108.17569372717709, 108.17569372717713, 108.17569372717709, 108.1756937271771, 108.17569372717713, 159.08579273717152, 108.17569372717709]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Monday,5
4,3,219.92098735963827,"[219.9209873596331, 219.92098735963827, 219.92098735963827, 219.92098735963827, 219.92098735963827, 219.92098735963827, 219.92098735963827, 248.69833790715242, 229.14827178569297, 219.92098735963827]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Monday,5
5,3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Monday,5
6,10,301.6228536923353,"[301.6228536923353, 301.6228536923353, 301.6228536923353, 755.1378833275113, 301.6228536923353, 320.3115795071639, 301.6228536923353, 324.64960654417456, 342.71589015294717, 301.6228536923353]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,6
7,10,224.16073641678432,"[224.16073641678432, 224.16073641678435, 224.16073641678432, 716.7460922269945, 224.16073641678432, 251.24193040539075, 224.16073641678432, 224.16073641678435, 224.16073641678432, 224.1607364167843]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,6
8,10,120.62389320953514,"[191.95195625515564, 120.62389320953514, 120.62389320953514, 642.0, 120.62389320953514, 120.62389320953514, 141.00225363793044, 120.62389320953514, 120.62389320953514, 120.62389320953514]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,6
9,10,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,6
10,11,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,7
11,11,349.2540527482282,"[349.2540527482282, 349.2540527482282, 349.2540527482282, 463.56680973640084, 349.2540527482282, 349.2540527482282, 349.2540527482282, 349.2540527482282, 469.0, 349.2540527482282]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,7
12,11,261.58708909576706,"[261.58708909576706, 261.58708909576706, 261.587089095767, 394.0, 261.58708909576706, 261.587089095767, 261.58708909576706, 261.58708909576706, 261.58708909576694, 261.58708909576706]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Tuesday,7
13,17,0.0,"[0.0, -4.376943252282217e-12, 0.0, 0.0, 642.0, -1.1368683772161603e-13, -5.684341886080802e-14, -1.1368683772161603e-13, 5.684341886080802e-14, 4.604316927725449e-12]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",GYN,GYN,-,-,Wednesday,5
